Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),448,,39.3%,11.8%,42.4%,0.4%,1.8%,4.2%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,37,,24.3%,35.1%,24.3%,5.4%,10.8%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,58,,69.0%,5.2%,20.7%,,5.2%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",135,7.4%,56.3%,9.6%,0.0%,9.6%,0.0%,17.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Communication Disorders,,,,,,,,,
Graduates (Calendar Year 2015): 113,,,,,,,,,
Survey Respondents: 95,,,,,,,,,
Response Rate: 84.1%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,91,52.7%,34.1%,11.0%,,2.2%,3.4
The quality of teaching.,,,91,49.5%,45.1%,4.4%,,1.1%,3.4
Academic advising.,,,88,21.6%,30.7%,28.4%,,19.3%,2.5
Access to classes.,,,91,58.2%,31.9%,8.8%,,1.1%,3.5
Faculty concern for your academic progress.,,,91,41.8%,35.2%,14.3%,,8.8%,3.1
Writing preparation.,,,91,42.9%,45.1%,11.0%,,1.1%,3.3
Connections to the rest of your academics.,,,91,37.4%,48.4%,12.1%,,2.2%,3.2
Career preparation and guidance.,,,91,42.9%,30.8%,19.8%,,6.6%,3.1
Your overall experience.,,,90,50.0%,37.8%,8.9%,,3.3%,3.3
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,95,77.9%,20.0%,2.1%,,0.0%,3.8
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,95,47.4%,52.6%,,,
Community service or volunteer work.,,,,95,87.4%,12.6%,,,
Research project with faculty outside of course requirements.,,,,94,39.4%,60.6%,,,
Study abroad.,,,,94,26.6%,73.4%,,,
Culminating senior experience.,,,,94,16.0%,84.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,,Military,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),95,,41.1%,7.4%,49.5%,,0.0%,1.1%,1.1%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,4,,25.0%,25.0%,50.0%,0.0%,,0.0%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,8,,75.0%,0.0%,,25.0%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",38,13.2%,76.3%,10.5%,0.0%,0.0%,,0.0%,0.0%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Kinesiology,,,,,,,,,
Graduates (Calendar Year 2015): 222,,,,,,,,,
Survey Respondents: 183,,,,,,,,,
Response Rate: 82.4%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,179,65.4%,26.8%,7.3%,0.6%,3.6,
The quality of teaching.,,,177,71.8%,26.0%,1.7%,0.6%,3.7,
Academic advising.,,,178,40.4%,35.4%,14.6%,9.6%,3.1,
Access to classes.,,,179,43.6%,38.0%,15.1%,3.4%,3.2,
Faculty concern for your academic progress.,,,178,52.2%,37.1%,9.0%,1.7%,3.4,
Writing preparation.,,,177,54.8%,39.0%,4.5%,1.7%,3.5,
Connections to the rest of your academics.,,,178,55.1%,36.5%,7.3%,1.1%,3.5,
Career preparation and guidance.,,,179,39.7%,39.7%,16.8%,3.9%,3.2,
Your overall experience.,,,178,67.4%,28.7%,2.8%,1.1%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,183,80.9%,15.3%,2.7%,1.1%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,181,53.6%,46.4%,,,
Community service or volunteer work.,,,,181,68.5%,31.5%,,,
Research project with faculty outside of course requirements.,,,,182,23.1%,76.9%,,,
Study abroad.,,,,178,14.0%,86.0%,,,
Culminating senior experience.,,,,180,20.0%,80.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),178,,33.1%,11.2%,48.9%,0.6%,1.7%,4.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,14,,35.7%,28.6%,21.4%,0.0%,14.3%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,26,,65.4%,7.7%,19.2%,,7.7%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",56,7.1%,32.1%,14.3%,0.0%,14.3%,0.0%,32.1%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Nutrition,,,,,,,,,
Graduates (Calendar Year 2015): 64,,,,,,,,,
Survey Respondents: 51,,,,,,,,,
Response Rate: 79.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,49,71.4%,22.4%,4.1%,2.0%,3.6,
The quality of teaching.,,,49,83.7%,14.3%,2.0%,0.0%,3.8,
Academic advising.,,,49,51.0%,32.7%,12.2%,4.1%,3.3,
Access to classes.,,,49,59.2%,32.7%,8.2%,0.0%,3.5,
Faculty concern for your academic progress.,,,49,63.3%,30.6%,2.0%,4.1%,3.5,
Writing preparation.,,,49,69.4%,26.5%,4.1%,0.0%,3.7,
Connections to the rest of your academics.,,,49,55.1%,38.8%,6.1%,0.0%,3.5,
Career preparation and guidance.,,,49,55.1%,32.7%,8.2%,4.1%,3.4,
Your overall experience.,,,48,75.0%,22.9%,2.1%,0.0%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,51,76.5%,21.6%,2.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,50,50.0%,50.0%,,,
Community service or volunteer work.,,,,51,80.4%,19.6%,,,
Research project with faculty outside of course requirements.,,,,50,16.0%,84.0%,,,
Study abroad.,,,,49,22.4%,77.6%,,,
Culminating senior experience.,,,,50,14.0%,86.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),47,,46.8%,12.8%,29.8%,2.1%,0.0%,8.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,4,,50.0%,0.0%,0.0%,50.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,6,,83.3%,0.0%,16.7%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",9,11.1%,44.4%,0.0%,0.0%,33.3%,0.0%,11.1%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Public Health,,,,,,,,,
Graduates (Calendar Year 2015): 173,,,,,,,,,
Survey Respondents: 129,,,,,,,,,
Response Rate: 74.6%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,121,46.3%,41.3%,9.1%,,3.3%,3.3
The quality of teaching.,,,121,55.4%,36.4%,5.8%,,2.5%,3.4
Academic advising.,,,121,41.3%,27.3%,21.5%,,9.9%,3.0
Access to classes.,,,121,33.9%,39.7%,20.7%,,5.8%,3.0
Faculty concern for your academic progress.,,,121,43.8%,38.0%,12.4%,,5.8%,3.2
Writing preparation.,,,121,44.6%,41.3%,13.2%,,0.8%,3.3
Connections to the rest of your academics.,,,121,49.6%,38.0%,12.4%,,0.0%,3.4
Career preparation and guidance.,,,121,31.4%,38.0%,23.1%,,7.4%,2.9
Your overall experience.,,,120,49.2%,40.8%,10.0%,,0.0%,3.4
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,129,72.1%,25.6%,1.6%,,0.8%,3.7
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,127,66.9%,33.1%,,,
Community service or volunteer work.,,,,125,89.6%,10.4%,,,
Research project with faculty outside of course requirements.,,,,124,35.5%,64.5%,,,
Study abroad.,,,,124,25.8%,74.2%,,,
Culminating senior experience.,,,,126,96.8%,3.2%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),128,,43.8%,15.6%,32.8%,,0.0%,3.1%,4.7%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,15,,6.7%,53.3%,26.7%,0.0%,,13.3%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,18,,66.7%,5.6%,,22.2%,5.6%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",32,0.0%,78.1%,3.1%,0.0%,6.3%,,0.0%,12.5%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
Other,,,,,,,,,
Graduates (Calendar Year 2015): 323,,,,,,,,,
Survey Respondents: 113,,,,,,,,,
Response Rate: 35.0%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,111,70.3%,22.5%,5.4%,1.8%,3.6,
The quality of teaching.,,,109,67.0%,28.4%,1.8%,2.8%,3.6,
Academic advising.,,,110,70.0%,20.9%,3.6%,5.5%,3.6,
Access to classes.,,,111,60.4%,23.4%,10.8%,5.4%,3.4,
Faculty concern for your academic progress.,,,110,72.7%,18.2%,6.4%,2.7%,3.6,
Writing preparation.,,,111,64.9%,27.9%,4.5%,2.7%,3.5,
Connections to the rest of your academics.,,,111,64.0%,28.8%,3.6%,3.6%,3.5,
Career preparation and guidance.,,,111,48.6%,32.4%,10.8%,8.1%,3.2,
Your overall experience.,,,111,70.3%,19.8%,8.1%,1.8%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,109,69.7%,22.9%,2.8%,4.6%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,109,32.1%,67.9%,,,
Community service or volunteer work.,,,,109,31.2%,68.8%,,,
Research project with faculty outside of course requirements.,,,,108,18.5%,81.5%,,,
Study abroad.,,,,109,17.4%,82.6%,,,
Culminating senior experience.,,,,109,27.5%,72.5%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),112,,60.7%,9.8%,19.6%,0.9%,1.8%,7.1%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,29,,6.9%,13.8%,24.1%,17.2%,37.9%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,46,,63.0%,8.7%,26.1%,,2.2%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",25,24.0%,68.0%,4.0%,0.0%,4.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Bachelor's Degree With Individual Concentration,,,,,,,,,
Graduates (Calendar Year 2015): 59,,,,,,,,,
Survey Respondents: 32,,,,,,,,,
Response Rate: 54.2%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,32,62.5%,31.3%,6.3%,0.0%,3.6,
The quality of teaching.,,,31,61.3%,35.5%,3.2%,0.0%,3.6,
Academic advising.,,,31,64.5%,25.8%,6.5%,3.2%,3.5,
Access to classes.,,,32,43.8%,21.9%,25.0%,9.4%,3.0,
Faculty concern for your academic progress.,,,32,68.8%,25.0%,3.1%,3.1%,3.6,
Writing preparation.,,,32,59.4%,31.3%,3.1%,6.3%,3.4,
Connections to the rest of your academics.,,,32,81.3%,18.8%,0.0%,0.0%,3.8,
Career preparation and guidance.,,,32,53.1%,28.1%,18.8%,0.0%,3.3,
Your overall experience.,,,32,71.9%,18.8%,9.4%,0.0%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,29,51.7%,37.9%,6.9%,3.4%,3.4,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,32,81.3%,18.8%,,,
Community service or volunteer work.,,,,32,59.4%,40.6%,,,
Research project with faculty outside of course requirements.,,,,31,54.8%,45.2%,,,
Study abroad.,,,,32,50.0%,50.0%,,,
Culminating senior experience.,,,,32,59.4%,40.6%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),31,,41.9%,22.6%,29.0%,3.2%,0.0%,3.2%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,2,,0.0%,50.0%,0.0%,50.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,4,,75.0%,0.0%,25.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",6,0.0%,66.7%,16.7%,0.0%,16.7%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
University Without Walls,,,,,,,,,
Graduates (Calendar Year 2015): 262,,,,,,,,,
Survey Respondents: 80,,,,,,,,,
Response Rate: 30.5%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,78,74.4%,19.2%,5.1%,1.3%,3.7,
The quality of teaching.,,,77,70.1%,26.0%,1.3%,2.6%,3.6,
Academic advising.,,,78,73.1%,19.2%,2.6%,5.1%,3.6,
Access to classes.,,,78,67.9%,24.4%,5.1%,2.6%,3.6,
Faculty concern for your academic progress.,,,77,75.3%,15.6%,7.8%,1.3%,3.6,
Writing preparation.,,,78,67.9%,26.9%,5.1%,0.0%,3.6,
Connections to the rest of your academics.,,,78,57.7%,33.3%,5.1%,3.8%,3.4,
Career preparation and guidance.,,,78,47.4%,34.6%,7.7%,10.3%,3.2,
Your overall experience.,,,78,70.5%,20.5%,7.7%,1.3%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,79,74.7%,19.0%,1.3%,5.1%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,77,11.7%,88.3%,,,
Community service or volunteer work.,,,,77,19.5%,80.5%,,,
Research project with faculty outside of course requirements.,,,,77,3.9%,96.1%,,,
Study abroad.,,,,77,3.9%,96.1%,,,
Culminating senior experience.,,,,77,14.3%,85.7%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),80,,67.5%,5.0%,16.3%,0.0%,2.5%,8.8%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,27,,7.4%,11.1%,25.9%,14.8%,40.7%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
